/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
000000000000815c	tbz	x23, #0x3f, 0x80a0
0000000000008160	b	0x86e8
0000000000008164	mov	x0, x23
0000000000008168	mov	x1, x27
000000000000816c	bl	0xc300 ; symbol stub for: _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg
0000000000008170	b	0x7e18
0000000000008174	mov	x0, x23
0000000000008178	mov	x1, x27
000000000000817c	bl	0xc300 ; symbol stub for: _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg
0000000000008180	b	0x803c
0000000000008184	mov	x0, x20
0000000000008188	mov	w1, #0x2
000000000000818c	bl	0xc9c0 ; symbol stub for: _swift_release_n
0000000000008190	mov	x24, #0x0
0000000000008194	ldp	x21, x20, [x19, #0x48]
0000000000008198	add	x25, x21, #0x20
000000000000819c	add	x8, x20, #0x20
00000000000081a0	str	x8, [x19, #0x60]
00000000000081a4	adrp	x8, 8 ; 0x10000
00000000000081a8	ldr	x8, [x8, #0x538] ; literal pool symbol address: _$sypN
00000000000081ac	add	x8, x8, #0x8
00000000000081b0	str	x8, [x19, #0x20]
00000000000081b4	b	0x81d4
00000000000081b8	add	x0, x19, #0xf0
00000000000081bc	adrp	x1, 12 ; 0x14000
00000000000081c0	add	x1, x1, #0x1c0
00000000000081c4	bl	0xa018
00000000000081c8	add	x24, x24, #0x1
00000000000081cc	cmp	x24, #0xa
00000000000081d0	b.eq	0x8670
00000000000081d4	ldr	x8, [x21, #0x10]
00000000000081d8	cmp	x24, x8
00000000000081dc	b.hs	0x86cc
00000000000081e0	add	x0, x25, x24, lsl #5
00000000000081e4	add	x1, x19, #0xf0
00000000000081e8	bl	0x54b8
00000000000081ec	ldr	x8, [x19, #0x108]
00000000000081f0	cbz	x8, 0x81b8
00000000000081f4	add	x0, x19, #0xf0
00000000000081f8	add	x1, x19, #0xc0
00000000000081fc	bl	0x60f0
0000000000008200	ldr	x8, [x20, #0x10]
0000000000008204	cmp	x24, x8
0000000000008208	b.hs	0x86d0
000000000000820c	ldr	x8, [x19, #0x60]
0000000000008210	ldr	x22, [x8, x24, lsl  #3]
0000000000008214	cbz	x22, 0x8374
0000000000008218	ldr	x3, [x19, #0x20]
000000000000821c	stp	x28, x3, [x19, #0x100]
0000000000008220	ldr	x8, [x19, #0x38]
0000000000008224	str	x8, [x19, #0x110]
0000000000008228	adrp	x16, 2 ; 0xa000
000000000000822c	add	x16, x16, #0xaa0
0000000000008230	mov	x17, #0xf841
0000000000008234	pacia	x16, x17
0000000000008238	mov	x1, x16
000000000000823c	add	x8, x19, #0x90
0000000000008240	add	x0, x19, #0xc0
0000000000008244	add	x2, x19, #0xf0
0000000000008248	adrp	x4, 8 ; 0x10000
000000000000824c	ldr	x4, [x4, #0x518] ; literal pool symbol address: _$ss13OpaquePointerVN
0000000000008250	mov	x21, #0x0
0000000000008254	bl	0xc330 ; symbol stub for: _$ss17withUnsafePointer2to_q_x_q_SPyxGKXEtKr0_lF
0000000000008258	ldr	x21, [x19, #0x90]
000000000000825c	ldr	x0, [x19, #0x30]
0000000000008260	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
0000000000008264	mov	x26, x0
0000000000008268	bl	0xc610 ; symbol stub for: _class_isMetaClass
000000000000826c	tbz	w0, #0x0, 0x8380
0000000000008270	mov	x0, x22
0000000000008274	bl	0xc800 ; symbol stub for: _sel_getName
0000000000008278	bl	0xc1b0 ; symbol stub for: _$sSS7cStringSSSPys4Int8VG_tcfC
000000000000827c	mov	x23, x1
0000000000008280	mov	x8, #0x694a
0000000000008284	movk	x8, #0x786e, lsl #16
0000000000008288	movk	x8, #0x5f, lsl #32
000000000000828c	str	x8, [x19, #0xf0]
0000000000008290	mov	x8, #-0x1b00000000000000
0000000000008294	str	x8, [x19, #0xf8]
0000000000008298	add	x20, x19, #0xf0
000000000000829c	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
00000000000082a0	mov	x0, x23
00000000000082a4	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000082a8	ldp	x0, x20, [x19, #0xf0]
00000000000082ac	mov	x1, x20
00000000000082b0	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
00000000000082b4	mov	x27, x0
00000000000082b8	mov	x0, x20
00000000000082bc	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000082c0	add	x0, x27, #0x20
00000000000082c4	bl	0xc810 ; symbol stub for: _sel_registerName
00000000000082c8	mov	x23, x0
00000000000082cc	mov	x0, x27
00000000000082d0	bl	0xc9b0 ; symbol stub for: _swift_release
00000000000082d4	mov	x0, x26
00000000000082d8	mov	x1, x22
00000000000082dc	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
00000000000082e0	cbz	x0, 0x8450
00000000000082e4	mov	x20, x0
00000000000082e8	mov	x0, x26
00000000000082ec	mov	x1, x22
00000000000082f0	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
00000000000082f4	cbz	x0, 0x8450
00000000000082f8	bl	0xc6c0 ; symbol stub for: _method_getTypeEncoding
00000000000082fc	cbz	x0, 0x8450
0000000000008300	mov	x3, x0
0000000000008304	mov	x0, x26
0000000000008308	mov	x1, x23
000000000000830c	mov	x2, x21
0000000000008310	bl	0xc5c0 ; symbol stub for: _class_addMethod
0000000000008314	cbz	w0, 0x8450
0000000000008318	mov	x0, x26
000000000000831c	mov	x1, x23
0000000000008320	bl	0xc5d0 ; symbol stub for: _class_getClassMethod
0000000000008324	cbz	x0, 0x8450
0000000000008328	mov	x22, x0
000000000000832c	adrp	x8, 12 ; 0x14000
0000000000008330	ldr	x8, [x8, #0x88]
0000000000008334	cmn	x8, #0x1
0000000000008338	b.ne	0x8650
000000000000833c	adrp	x8, 12 ; 0x14000
0000000000008340	ldr	x23, [x8, #0x220]
0000000000008344	mov	x0, x23
0000000000008348	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
000000000000834c	mov	x0, x20
0000000000008350	bl	0xc6b0 ; symbol stub for: _method_getImplementation
0000000000008354	mov	x21, x0
0000000000008358	mov	x0, x20
000000000000835c	mov	x1, x22
0000000000008360	bl	0xc6a0 ; symbol stub for: _method_exchangeImplementations
0000000000008364	mov	x0, x23
0000000000008368	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000836c	mov	w26, #0x1
0000000000008370	b	0x8458
0000000000008374	add	x0, x19, #0xc0
0000000000008378	bl	0x5564
000000000000837c	b	0x81c8
0000000000008380	mov	x0, x26
0000000000008384	mov	x1, x22
0000000000008388	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
000000000000838c	cbz	x0, 0x8450
0000000000008390	bl	0xc6c0 ; symbol stub for: _method_getTypeEncoding
0000000000008394	cbz	x0, 0x8450
0000000000008398	mov	x23, x0
000000000000839c	adrp	x8, 12 ; 0x14000
00000000000083a0	ldr	x8, [x8, #0x88]
00000000000083a4	cmn	x8, #0x1
00000000000083a8	b.ne	0x8630
00000000000083ac	adrp	x8, 12 ; 0x14000
00000000000083b0	ldr	x20, [x8, #0x220]
00000000000083b4	mov	x0, x20
00000000000083b8	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
00000000000083bc	mov	x0, x26
00000000000083c0	mov	x1, x22
00000000000083c4	mov	x2, x21
00000000000083c8	mov	x3, x23
00000000000083cc	bl	0xc620 ; symbol stub for: _class_replaceMethod
00000000000083d0	mov	x21, x0
00000000000083d4	mov	x0, x20
00000000000083d8	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
00000000000083dc	mov	x0, x26
00000000000083e0	bl	0xc600 ; symbol stub for: _class_getSuperclass
00000000000083e4	cbz	x0, 0x83ec
00000000000083e8	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
00000000000083ec	cbz	x21, 0x83fc
00000000000083f0	mov	w26, #0x1
00000000000083f4	b	0x8458
00000000000083f8	cbnz	x21, 0x8458
00000000000083fc	cmp	x0, #0x0
0000000000008400	cset	w26, ne
0000000000008404	cbz	x0, 0x8454
0000000000008408	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
000000000000840c	mov	x23, x0
0000000000008410	mov	x1, x22
0000000000008414	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
0000000000008418	mov	x21, x0
000000000000841c	cbz	x0, 0x843c
0000000000008420	mov	x0, x20
0000000000008424	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
0000000000008428	mov	x0, x21
000000000000842c	bl	0xc6b0 ; symbol stub for: _method_getImplementation
0000000000008430	mov	x21, x0
0000000000008434	mov	x0, x20
0000000000008438	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000843c	mov	x0, x23
0000000000008440	bl	0xc600 ; symbol stub for: _class_getSuperclass
0000000000008444	cbz	x0, 0x83f8
0000000000008448	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
000000000000844c	b	0x83f8
0000000000008450	mov	w26, #0x0
0000000000008454	mov	x21, #0x0
0000000000008458	ldr	x8, [x19, #0x40]
000000000000845c	ldr	x8, [x8, #0x10]
0000000000008460	cmp	x24, x8
0000000000008464	b.hs	0x86d4
0000000000008468	ldr	x8, [x19, #0x28]
000000000000846c	strb	w26, [x8, x24]
0000000000008470	mov	x0, x28
0000000000008474	bl	0xb1ec
0000000000008478	adds	x26, x0, x24
000000000000847c	b.vs	0x86d8
0000000000008480	adrp	x8, 12 ; 0x14000
0000000000008484	ldr	x8, [x8, #0xb0]
0000000000008488	cmn	x8, #0x1
000000000000848c	b.ne	0x85dc
0000000000008490	adrp	x8, 12 ; 0x14000
0000000000008494	ldr	x22, [x8, #0x2a0]
0000000000008498	mov	x0, x22
000000000000849c	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
00000000000084a0	adrp	x8, 12 ; 0x14000
00000000000084a4	ldr	x8, [x8, #0x90]
00000000000084a8	cmn	x8, #0x1
00000000000084ac	b.ne	0x85fc
00000000000084b0	add	x1, x19, #0xf0
00000000000084b4	adrp	x23, 12 ; 0x14000
00000000000084b8	add	x23, x23, #0x280
00000000000084bc	mov	x0, x23
00000000000084c0	mov	w2, #0x21
00000000000084c4	mov	x3, #0x0
00000000000084c8	bl	0xc880 ; symbol stub for: _swift_beginAccess
00000000000084cc	ldr	x20, [x23]
00000000000084d0	mov	x0, x20
00000000000084d4	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
00000000000084d8	mov	x28, x0
00000000000084dc	str	x20, [x19, #0x90]
00000000000084e0	mov	x8, #-0x8000000000000000
00000000000084e4	str	x8, [x23]
00000000000084e8	mov	x0, x26
00000000000084ec	bl	0x8740
00000000000084f0	mov	x27, x0
00000000000084f4	ldr	x8, [x20, #0x10]
00000000000084f8	mvn	w9, w1
00000000000084fc	and	x9, x9, #0x1
0000000000008500	adds	x0, x8, x9
0000000000008504	b.vs	0x86dc
0000000000008508	mov	x23, x1
000000000000850c	ldr	x8, [x20, #0x18]
0000000000008510	cmp	x8, x0
0000000000008514	b.ge	0x8550
0000000000008518	add	x20, x19, #0x90
000000000000851c	mov	x1, x28
0000000000008520	adrp	x2, 12 ; 0x14000
0000000000008524	add	x2, x2, #0x258
0000000000008528	bl	0x9acc
000000000000852c	ldr	x20, [x19, #0x90]
0000000000008530	mov	x0, x26
0000000000008534	bl	0x8740
0000000000008538	and	w8, w1, #0x1
000000000000853c	and	w9, w23, #0x1
0000000000008540	cmp	w9, w8
0000000000008544	b.ne	0x86f4
0000000000008548	mov	x27, x0
000000000000854c	b	0x8554
0000000000008550	tbz	w28, #0x0, 0x861c
0000000000008554	ldr	x28, [x19, #0x58]
0000000000008558	ldr	x8, [x19, #0x90]
000000000000855c	tbz	w23, #0x0, 0x856c
0000000000008560	ldr	x9, [x8, #0x38]
0000000000008564	str	x21, [x9, x27, lsl  #3]
0000000000008568	b	0x85ac
000000000000856c	lsr	x9, x27, #6
0000000000008570	add	x9, x8, x9, lsl #3
0000000000008574	mov	w10, #0x1
0000000000008578	lsl	x10, x10, x27
000000000000857c	ldr	x11, [x9, #0x40]
0000000000008580	orr	x10, x11, x10
0000000000008584	str	x10, [x9, #0x40]
0000000000008588	ldr	x9, [x8, #0x30]
000000000000858c	lsl	x10, x27, #3
0000000000008590	str	x26, [x9, x10]
0000000000008594	ldr	x9, [x8, #0x38]
0000000000008598	str	x21, [x9, x10]
000000000000859c	ldr	x9, [x8, #0x10]
00000000000085a0	adds	x9, x9, #0x1
00000000000085a4	b.vs	0x86e0
00000000000085a8	str	x9, [x8, #0x10]
00000000000085ac	adrp	x9, 12 ; 0x14000
00000000000085b0	ldr	x0, [x9, #0x280]
00000000000085b4	str	x8, [x9, #0x280]
00000000000085b8	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000085bc	add	x0, x19, #0xf0
00000000000085c0	bl	0xc8f0 ; symbol stub for: _swift_endAccess
00000000000085c4	mov	x0, x22
00000000000085c8	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
00000000000085cc	add	x0, x19, #0xc0
00000000000085d0	bl	0x5564
00000000000085d4	ldp	x21, x20, [x19, #0x48]
00000000000085d8	b	0x81c8
00000000000085dc	adrp	x16, 3 ; 0xb000
00000000000085e0	add	x16, x16, #0x1c0
00000000000085e4	paciza	x16
00000000000085e8	mov	x1, x16
00000000000085ec	adrp	x0, 12 ; 0x14000
00000000000085f0	add	x0, x0, #0xb0
00000000000085f4	bl	0xc9a0 ; symbol stub for: _swift_once
00000000000085f8	b	0x8490
00000000000085fc	adrp	x16, 3 ; 0xb000
0000000000008600	add	x16, x16, #0x120
0000000000008604	paciza	x16
0000000000008608	mov	x1, x16
000000000000860c	adrp	x0, 12 ; 0x14000
0000000000008610	add	x0, x0, #0x90
0000000000008614	bl	0xc9a0 ; symbol stub for: _swift_once
0000000000008618	b	0x84b0
000000000000861c	add	x20, x19, #0x90
0000000000008620	adrp	x0, 12 ; 0x14000
0000000000008624	add	x0, x0, #0x258
0000000000008628	bl	0x9334
000000000000862c	b	0x8554
0000000000008630	adrp	x16, -2 ; 0x6000
0000000000008634	add	x16, x16, #0x334
0000000000008638	paciza	x16
000000000000863c	mov	x1, x16
0000000000008640	adrp	x0, 12 ; 0x14000
0000000000008644	add	x0, x0, #0x88
0000000000008648	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000864c	b	0x83ac
0000000000008650	adrp	x16, -2 ; 0x6000
0000000000008654	add	x16, x16, #0x334
0000000000008658	paciza	x16
000000000000865c	mov	x1, x16
0000000000008660	adrp	x0, 12 ; 0x14000
0000000000008664	add	x0, x0, #0x88
0000000000008668	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000866c	b	0x833c
0000000000008670	ldp	x0, x9, [x19, #0x8]
0000000000008674	ldr	x8, [x9, #0x8]!
0000000000008678	ldr	x1, [x19, #0x18]
000000000000867c	mov	x17, x9
0000000000008680	movk	x17, #0x4f8, lsl #48
0000000000008684	blraa	x8, x17
0000000000008688	mov	x0, x21
000000000000868c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000008690	mov	x0, x20
0000000000008694	b	0x86a4
0000000000008698	ldr	x0, [x19, #0x50]
000000000000869c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000086a0	mov	x0, x22
00000000000086a4	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000086a8	ldr	x0, [x19, #0x40]
00000000000086ac	sub	sp, x29, #0x50
00000000000086b0	ldp	x29, x30, [sp, #0x50]
00000000000086b4	ldp	x20, x19, [sp, #0x40]
00000000000086b8	ldp	x22, x21, [sp, #0x30]
00000000000086bc	ldp	x24, x23, [sp, #0x20]
00000000000086c0	ldp	x26, x25, [sp, #0x10]
00000000000086c4	ldp	x28, x27, [sp], #0x60
00000000000086c8	retab
00000000000086cc	brk	#0x1
00000000000086d0	brk	#0x1
00000000000086d4	brk	#0x1
00000000000086d8	brk	#0x1
00000000000086dc	brk	#0x1
00000000000086e0	brk	#0x1
00000000000086e4	brk	#0x1
00000000000086e8	brk	#0x1
00000000000086ec	brk	#0x1
00000000000086f0	brk	#0x1
00000000000086f4	adrp	x0, 8 ; 0x10000
00000000000086f8	ldr	x0, [x0, #0x510] ; literal pool symbol address: _$sSiN
00000000000086fc	bl	0xc3c0 ; symbol stub for: _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF
0000000000008700	brk	#0x1
0000000000008704	pacibsp
0000000000008708	stp	x20, x19, [sp, #-0x20]!
000000000000870c	stp	x29, x30, [sp, #0x10]
0000000000008710	add	x29, sp, #0x10
0000000000008714	mov	x19, x0
0000000000008718	ldr	x0, [x20, #0x28]
000000000000871c	mov	x1, x19
0000000000008720	bl	0xc3d0 ; symbol stub for: _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ
0000000000008724	mov	x1, x0
0000000000008728	mov	x0, x19
000000000000872c	bl	0x8e14
0000000000008730	and	w1, w1, #0x1
0000000000008734	ldp	x29, x30, [sp, #0x10]
0000000000008738	ldp	x20, x19, [sp], #0x20
000000000000873c	retab
0000000000008740	pacibsp
0000000000008744	stp	x20, x19, [sp, #-0x20]!
0000000000008748	stp	x29, x30, [sp, #0x10]
000000000000874c	add	x29, sp, #0x10
0000000000008750	mov	x19, x0
0000000000008754	ldr	x0, [x20, #0x28]
0000000000008758	mov	x1, x19
000000000000875c	bl	0xc3d0 ; symbol stub for: _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ
0000000000008760	mov	x1, x0
0000000000008764	mov	x0, x19
0000000000008768	bl	0x8e14
000000000000876c	and	w1, w1, #0x1
0000000000008770	ldp	x29, x30, [sp, #0x10]
0000000000008774	ldp	x20, x19, [sp], #0x20
0000000000008778	retab
000000000000877c	pacibsp
0000000000008780	sub	sp, sp, #0x80
0000000000008784	stp	x22, x21, [sp, #0x50]
0000000000008788	stp	x20, x19, [sp, #0x60]
000000000000878c	stp	x29, x30, [sp, #0x70]
0000000000008790	add	x29, sp, #0x70
0000000000008794	mov	x19, x20
0000000000008798	mov	x21, x1
000000000000879c	mov	x22, x0
00000000000087a0	ldr	x0, [x20, #0x28]
00000000000087a4	add	x8, sp, #0x8
00000000000087a8	bl	0xc3e0 ; symbol stub for: _$ss6HasherV5_seedABSi_tcfC
00000000000087ac	add	x0, sp, #0x8
00000000000087b0	mov	x1, x22
00000000000087b4	mov	x2, x21
00000000000087b8	bl	0xc170 ; symbol stub for: _$sSS4hash4intoys6HasherVz_tF
00000000000087bc	add	x20, sp, #0x8
00000000000087c0	bl	0xc3f0 ; symbol stub for: _$ss6HasherV9_finalizeSiyF
00000000000087c4	mov	x2, x0
00000000000087c8	mov	x0, x22
00000000000087cc	mov	x1, x21
00000000000087d0	ldp	x29, x30, [sp, #0x70]
00000000000087d4	ldp	x20, x19, [sp, #0x60]
00000000000087d8	ldp	x22, x21, [sp, #0x50]
00000000000087dc	add	sp, sp, #0x80
00000000000087e0	autibsp
00000000000087e4	eor	x16, x30, x30, lsl #1
00000000000087e8	tbz	x16, #0x3e, 0x87f0
00000000000087ec	brk	#0xc471
00000000000087f0	b	0x8eb0
00000000000087f4	pacibsp
00000000000087f8	sub	sp, sp, #0x40
00000000000087fc	stp	x22, x21, [sp, #0x10]
0000000000008800	stp	x20, x19, [sp, #0x20]
0000000000008804	stp	x29, x30, [sp, #0x30]
0000000000008808	add	x29, sp, #0x30
000000000000880c	mov	x19, x20
0000000000008810	mov	x22, x1
0000000000008814	mov	x21, x0
0000000000008818	ldr	x20, [x20]
000000000000881c	mov	x0, x20
0000000000008820	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
0000000000008824	mov	x1, x0
0000000000008828	str	x20, [sp, #0x8]
000000000000882c	mov	x8, #-0x8000000000000000
0000000000008830	str	x8, [x19]
0000000000008834	add	x20, sp, #0x8
0000000000008838	mov	x0, x22
000000000000883c	bl	0x8a88
0000000000008840	ldr	x8, [sp, #0x8]
0000000000008844	tbz	w1, #0x0, 0x8854
0000000000008848	ldr	x9, [x8, #0x38]
000000000000884c	str	x21, [x9, x0, lsl  #3]
0000000000008850	b	0x8894
0000000000008854	lsr	x9, x0, #6
0000000000008858	add	x9, x8, x9, lsl #3
000000000000885c	mov	w10, #0x1
0000000000008860	lsl	x10, x10, x0
0000000000008864	ldr	x11, [x9, #0x40]
0000000000008868	orr	x10, x11, x10
000000000000886c	str	x10, [x9, #0x40]
0000000000008870	ldr	x9, [x8, #0x30]
0000000000008874	lsl	x10, x0, #3
0000000000008878	str	x22, [x9, x10]
000000000000887c	ldr	x9, [x8, #0x38]
0000000000008880	str	x21, [x9, x10]
0000000000008884	ldr	x9, [x8, #0x10]
0000000000008888	adds	x9, x9, #0x1
000000000000888c	b.vs	0x88c0
0000000000008890	str	x9, [x8, #0x10]
0000000000008894	ldr	x0, [x19]
0000000000008898	str	x8, [x19]
000000000000889c	ldp	x29, x30, [sp, #0x30]
00000000000088a0	ldp	x20, x19, [sp, #0x20]
00000000000088a4	ldp	x22, x21, [sp, #0x10]
00000000000088a8	add	sp, sp, #0x40
00000000000088ac	autibsp
00000000000088b0	eor	x16, x30, x30, lsl #1
00000000000088b4	tbz	x16, #0x3e, 0x88bc
00000000000088b8	brk	#0xc471
00000000000088bc	b	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000088c0	brk	#0x1
00000000000088c4	adrp	x2, 12 ; 0x14000
00000000000088c8	add	x2, x2, #0x258
00000000000088cc	b	0x89a8
00000000000088d0	pacibsp
00000000000088d4	sub	sp, sp, #0x50
00000000000088d8	stp	x24, x23, [sp, #0x10]
00000000000088dc	stp	x22, x21, [sp, #0x20]
00000000000088e0	stp	x20, x19, [sp, #0x30]
00000000000088e4	stp	x29, x30, [sp, #0x40]
00000000000088e8	add	x29, sp, #0x40
00000000000088ec	mov	x19, x20
00000000000088f0	mov	x22, x2
00000000000088f4	mov	x23, x1
00000000000088f8	mov	x21, x0
00000000000088fc	ldr	x20, [x20]
0000000000008900	mov	x0, x20
0000000000008904	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
0000000000008908	mov	x2, x0
000000000000890c	str	x20, [sp, #0x8]
0000000000008910	mov	x8, #-0x8000000000000000
0000000000008914	str	x8, [x19]
0000000000008918	add	x20, sp, #0x8
000000000000891c	mov	x0, x23
0000000000008920	mov	x1, x22
0000000000008924	bl	0x8c34
0000000000008928	ldr	x20, [sp, #0x8]
000000000000892c	tbz	w1, #0x0, 0x8950
0000000000008930	ldr	x8, [x20, #0x38]
0000000000008934	add	x22, x8, x0, lsl #5
0000000000008938	mov	x0, x22
000000000000893c	bl	0x5564
0000000000008940	mov	x0, x21
0000000000008944	mov	x1, x22
0000000000008948	bl	0x60f0
000000000000894c	b	0x896c
0000000000008950	mov	x1, x23
0000000000008954	mov	x2, x22
0000000000008958	mov	x3, x21
000000000000895c	mov	x4, x20
0000000000008960	bl	0x8d5c
0000000000008964	mov	x0, x22
0000000000008968	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
000000000000896c	ldr	x0, [x19]
0000000000008970	str	x20, [x19]
0000000000008974	ldp	x29, x30, [sp, #0x40]
0000000000008978	ldp	x20, x19, [sp, #0x30]
000000000000897c	ldp	x22, x21, [sp, #0x20]
0000000000008980	ldp	x24, x23, [sp, #0x10]
0000000000008984	add	sp, sp, #0x50
0000000000008988	autibsp
000000000000898c	eor	x16, x30, x30, lsl #1
0000000000008990	tbz	x16, #0x3e, 0x8998
0000000000008994	brk	#0xc471
0000000000008998	b	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000899c	adrp	x2, 12 ; 0x14000
00000000000089a0	add	x2, x2, #0x270
00000000000089a4	b	0x89a8
00000000000089a8	pacibsp
00000000000089ac	sub	sp, sp, #0x50
00000000000089b0	stp	x24, x23, [sp, #0x10]
00000000000089b4	stp	x22, x21, [sp, #0x20]
00000000000089b8	stp	x20, x19, [sp, #0x30]
00000000000089bc	stp	x29, x30, [sp, #0x40]
00000000000089c0	add	x29, sp, #0x40
00000000000089c4	mov	x23, x2
00000000000089c8	mov	x19, x20
00000000000089cc	mov	x22, x1
00000000000089d0	mov	x21, x0
00000000000089d4	ldr	x20, [x20]
00000000000089d8	mov	x0, x20
00000000000089dc	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
00000000000089e0	mov	x1, x0
00000000000089e4	str	x20, [sp, #0x8]
00000000000089e8	mov	x8, #-0x8000000000000000
00000000000089ec	str	x8, [x19]
00000000000089f0	add	x20, sp, #0x8
00000000000089f4	mov	x0, x22
00000000000089f8	mov	x2, x23
00000000000089fc	bl	0x8b54
0000000000008a00	ldr	x8, [sp, #0x8]
0000000000008a04	tbz	w1, #0x0, 0x8a14
0000000000008a08	ldr	x9, [x8, #0x38]
0000000000008a0c	str	x21, [x9, x0, lsl  #3]
0000000000008a10	b	0x8a54
0000000000008a14	lsr	x9, x0, #6
0000000000008a18	add	x9, x8, x9, lsl #3
0000000000008a1c	mov	w10, #0x1
0000000000008a20	lsl	x10, x10, x0
0000000000008a24	ldr	x11, [x9, #0x40]
0000000000008a28	orr	x10, x11, x10
0000000000008a2c	str	x10, [x9, #0x40]
0000000000008a30	ldr	x9, [x8, #0x30]
0000000000008a34	lsl	x10, x0, #3
0000000000008a38	str	x22, [x9, x10]
0000000000008a3c	ldr	x9, [x8, #0x38]
0000000000008a40	str	x21, [x9, x10]
0000000000008a44	ldr	x9, [x8, #0x10]
0000000000008a48	adds	x9, x9, #0x1
0000000000008a4c	b.vs	0x8a84
0000000000008a50	str	x9, [x8, #0x10]
0000000000008a54	ldr	x0, [x19]
0000000000008a58	str	x8, [x19]
0000000000008a5c	ldp	x29, x30, [sp, #0x40]
0000000000008a60	ldp	x20, x19, [sp, #0x30]
0000000000008a64	ldp	x22, x21, [sp, #0x20]
0000000000008a68	ldp	x24, x23, [sp, #0x10]
0000000000008a6c	add	sp, sp, #0x50
0000000000008a70	autibsp
0000000000008a74	eor	x16, x30, x30, lsl #1
0000000000008a78	tbz	x16, #0x3e, 0x8a80
0000000000008a7c	brk	#0xc471
0000000000008a80	b	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000008a84	brk	#0x1
0000000000008a88	pacibsp
0000000000008a8c	stp	x24, x23, [sp, #-0x40]!
0000000000008a90	stp	x22, x21, [sp, #0x10]
0000000000008a94	stp	x20, x19, [sp, #0x20]
0000000000008a98	stp	x29, x30, [sp, #0x30]
0000000000008a9c	add	x29, sp, #0x30
0000000000008aa0	mov	x22, x20
0000000000008aa4	mov	x24, x1
0000000000008aa8	mov	x23, x0
0000000000008aac	ldr	x20, [x20]
0000000000008ab0	bl	0x8704
0000000000008ab4	mov	x21, x0
0000000000008ab8	ldr	x8, [x20, #0x10]
0000000000008abc	mvn	w9, w1
0000000000008ac0	and	x9, x9, #0x1
0000000000008ac4	adds	x0, x8, x9
0000000000008ac8	b.vs	0x8b40
0000000000008acc	mov	x19, x1
0000000000008ad0	ldr	x8, [x20, #0x18]
0000000000008ad4	cmp	x8, x0
0000000000008ad8	b.lt	0x8ae0
0000000000008adc	tbnz	w24, #0x0, 0x8b24
0000000000008ae0	cmp	x8, x0
0000000000008ae4	b.lt	0x8af8
0000000000008ae8	tbnz	w24, #0x0, 0x8af8
0000000000008aec	mov	x20, x22
0000000000008af0	bl	0x8f94
0000000000008af4	b	0x8b24
0000000000008af8	and	w1, w24, #0x1
0000000000008afc	mov	x20, x22
0000000000008b00	bl	0x94d0
0000000000008b04	ldr	x20, [x22]
